ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
col00:   07777777177777770777777727777777677777770777777707777777077777773777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   6777777777777777A777777737777777677777774777777747777777177777770777777737777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   57777777677777777777777767777777B7777777A777777777777777277777771777777747777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   A777777737777777A77777779777777787777777B7777777D7777777B77777779777777757777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   67777777A7777777E7777777E7777777D7777777A7777777E7777777F77777779777777757777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
