ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
col00:   02110125444330213361265726520341743625160710013402132170242221555600700003330200
col01:   31535976756654772666696586576422625777353775366106477470665758368500150403105555
col02:   52637676477397731993675677886365368536747346274665753257744546277825111633052343
col03:   5467744577576767386C676677A77777768455852666754667744745757577528405465712531155
col04:   50635646736188744777776587767767678457577475756671754444056267304621700506795223
col05:   676267766857678667784876777766737799A57467663987546569777C7778666234403506144574
col06:   777245547627776666849687A7A77677869767483767774267536465768856674501533566452344
col07:   37778B358877777C8A7877998897A789789779747797467778677857776A77798635540465268160
col08:   577767A877679877A775778557677B777877A88867B7974863479547277755700444243551554647
col09:   74677786797969579797977A97977A76799BCA8A7884697774698776A76677874415675684507723
col10:   67786774798587885478A9A978789979778766778876583567767667677854776244126046435706
col11:   48777778AA6AD767A7B9A7987A88877A588767779487977777788385767788A83766544315436441
col12:   97778896778777AA9A7A88B99A767B79786578677897786665677785747766853651557577033142
col13:   7897A7778867A79898B797A987986798777787776A688861757B7776885773764437662304586630
col14:   868777A7777BFA7788AB979A77888C977778BC97B9779B5898487759377788664434567552744420
col15:   737957778779989989C97A97B77889977BA68999687779687A779878A967369A7548602644646447
col16:   6777754777A78787897CA7886A69A898A9987859887788889A778767577864573620746364177531
col17:   7773687678789997A97A75D987778D98897979779B9ABB77979A7BC6977756784474275657449352
col18:   725497678677B379AA797A97789877A79A77789878437985A669687778A998567543737547613303
col19:   678877A57B778897886A87DA87B798D87AA9777A88B6B898A97A9777779765375789A73671620777
col20:   948768897B7C998477B87799978AA777887978A7869879C78BA89A68A98767724566472619454587
col21:   8578A59767B7D788BBAB8B897786AA798888CAAD77B7B9777B79B577777856555356754664824768
col22:   6677986897897A898A899BB77AAC997899A87A88897966A7977B777AAA82A8773265133613847532
col23:   66857A887B997777BB687B88AC99A7BBCA778998B7A67ACBB98798988837A5963667C67657637987
col24:   9766778B378778679799B97799A8C979A999EC8A9B97778BA7979897884674469270683376368477
col25:   6888C8D9A7979899A9CBD9788896779B88BA97997A8A7998B68BA958686947697858567365638677
col26:   7A78BB9ACB9D9B8AAA9BABBDD7968D98DA9A9B9789CC7D99D9CC99ADB88776869777776466887679
col27:   88797999A87BBA7ACEB8CA9BB8CA9BAECA99CCADBABC9DA8979C69B78778674776514765777679A6
col28:   9877B7A7AB97DE9AFB9CDDBFCEDADAADAECDACDDCEA8B9A8DDA997A9A8988699A976477756868576
col29:   98888C7C8ABB9BACBCDBAE9A8EE99AAEC8DBBBC8AB9BEAD86AB8BB989B99B6876876997866757787
col30:   AAB779977AABCBC9FDAACFCDAAE9E9ADDACFD8ADBA7ACBBDBD689C8C78788D57756877594C687796
col31:   799887B7B7A9C99ABACAA97DABB9ABC9E8AC8C9ADAA8DA7BBB9D8A8877777A798888978777577775
col32:   7D9B79989AACCBCEBDBD89BFCEEAFDAACB99EBB978F9EAE9BCBC9778C99A498786844A8376978566
col33:   B7889888ADBCDBABAF9889BBBC99BABAD8ABCA9ABC8AC9ECDCB8D996A86888777757687787677577
