Mode: GainCalibration
Rows:
0 40 |
1 41 |
2 42 |
3 43 |
4 44 |
5 45 |
6 46 |
7 47 |
8 48 |
9 49 |
10 50 |
11 51 |
12 52 |
13 53 |
14 54 |
15 55 |
16 56 | 
17 57 |
18 58 |
19 59 |
20 60 |
21 61 |
22 62 |
23 63 |
24 64 |
25 65 |
26 66 |
27 67 |
28 68 |
29 69 |
30 70 |
31 71 |
32 72 |
33 73 |
34 74 |
35 75 |
36 76 |
37 77 |
38 78 |
39 79
Cols:
0 26 |
1 27 |
2 28 |
3 29 |
4 30 |
5 31 |
6 32 |
7 33 |
8 34 |
9 35 |
10 36 |
11 37 |
12 38 |
13 39 |
14 40 |
15 41 |
16 42 |
17 43 |
18 44 |
19 45 |
20 46 |
21 47 |
22 48 |
23 49 |
24 50 |
25 51
Vcal:
0 255 5
Repeat:
10
Rocs:
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC4
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC5
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC6
FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7

