ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
col00:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
