ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC0
col00:   07777777277777771777777727777777677777770777777707777777177777773777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   7777777777777777C777777747777777677777775777777757777777277777771777777747777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   57777777677777777777777767777777B7777777A777777777777777577777771777777747777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   9777777737777777A77777779777777797777777A7777777C7777777B77777779777777757777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   67777777A7777777C7777777C7777777D777777787777777B7777777D77777779777777757777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   A7777777B7777777D7777777B7777777F7777777F77777777777777777777777C777777787777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   A7777777F7777777D7777777D7777777B7777777A777777767777777B777777797777777A7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC1
col00:   07777777277777776777777717777777077777770777777777777777777777770777777707777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   67777777577777777777777777777777677777774777777777777777777777776777777737777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   67777777A77777777777777747777777877777777777777777777777777777774777777777777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   5777777757777777877777779777777747777777B777777777777777777777777777777787777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   B7777777B7777777C777777787777777D7777777F77777777777777777777777B777777777777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   9777777797777777D777777787777777C7777777A77777777777777777777777C7777777C7777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   77777777C7777777C7777777B7777777D777777777777777777777777777777787777777E7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC2
col00:   27777777077777770777777777777777177777771777777717777777377777770777777757777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col06:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col07:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col08:   07777777577777773777777727777777677777776777777757777777C77777772777777797777777
col09:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col10:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col11:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col12:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col13:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col14:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col15:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col16:   377777775777777747777777A7777777B777777757777777A7777777577777778777777777777777
col17:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col18:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col19:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col20:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col21:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col22:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col23:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col24:   A777777757777777A777777757777777877777777777777777777777B777777767777777B7777777
col25:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col26:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col27:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col28:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col29:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col30:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col31:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col32:   9777777797777777A777777757777777C7777777C777777797777777C7777777D7777777B7777777
col33:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col34:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col35:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col36:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col37:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col38:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col39:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col40:   97777777A7777777B7777777877777779777777797777777D7777777E77777776777777767777777
col41:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col42:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col43:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col44:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col45:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col46:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col47:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col48:   97777777D7777777F7777777A7777777A777777797777777E7777777B7777777B7777777C7777777
col49:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col50:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col51:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC3
col00:   27777777177777774777777717777777277777772777777767777777277777772777777747777777
col01:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col02:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col03:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col04:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
col05:   77777777777777777777777777777777777777777777777777777777777777777777777777777777
